,0,1
989,0.0,132095.66702272964
990,0.0,132962.91812207614
991,0.0,133835.86300749652
992,0.0,134714.53906055182
993,0.0,135598.9839082251
994,0.0,136489.2354245329
995,0.0,137385.331732147
996,0.0,138287.31120402692
997,0.0,139195.21246506317
998,1.0,140109.0743937313
